---- Quilt Loader: Failed to load ----
Date/Time: 2024/08/04 16:09:20.5850 [-0400]
Quilt Loader Version: 0.26.4-beta.1

-- Error 1 --

Invalid 'quilt.mod.json' metadata file:[/GitHub/scytheto/build/resources/main;/GitHub/scytheto/build/classes/java/main]/quilt.mod.json

org.quiltmc.json5.exception.ParseException: A license declared as a string id must be a valid SPDX identifier
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readLicenseObject(V1ModMetadataReader.java:621)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readLicenses(V1ModMetadataReader.java:596)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readFields(V1ModMetadataReader.java:350)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.read(V1ModMetadataReader.java:86)
	at org.quiltmc.loader.impl.metadata.qmj.ModMetadataReader.read(ModMetadataReader.java:105)
	at org.quiltmc.loader.impl.metadata.qmj.ModMetadataReader.read(ModMetadataReader.java:53)
	at org.quiltmc.loader.impl.plugin.quilt.StandardQuiltPlugin.scan0(StandardQuiltPlugin.java:288)
	at org.quiltmc.loader.impl.plugin.quilt.StandardQuiltPlugin.scanFolder(StandardQuiltPlugin.java:276)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanFolderWithPlugin(QuiltPluginManagerImpl.java:1984)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanFolderAsMod(QuiltPluginManagerImpl.java:1963)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanModFile0(QuiltPluginManagerImpl.java:2072)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanModFile(QuiltPluginManagerImpl.java:2035)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.lambda$scanClasspath$10(QuiltPluginManagerImpl.java:1291)
	at org.quiltmc.loader.impl.discovery.ClasspathModCandidateFinder.findCandidates(ClasspathModCandidateFinder.java:101)
	at org.quiltmc.loader.impl.discovery.ClasspathModCandidateFinder.findCandidatesStatic(ClasspathModCandidateFinder.java:59)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanClasspath(QuiltPluginManagerImpl.java:1277)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.runInternal(QuiltPluginManagerImpl.java:1250)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.run(QuiltPluginManagerImpl.java:760)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.runPlugins(QuiltLoaderImpl.java:598)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.setup(QuiltLoaderImpl.java:315)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.load(QuiltLoaderImpl.java:307)
	at org.quiltmc.loader.impl.launch.knot.Knot.init(Knot.java:149)
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:78)
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:28)
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86)


-- Plugin State --

Cycle number = 1
Cycle Step = START

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                               | ID                                           | Version                     | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                         | Sub-File                                    |
| Quilt Base API                                    | quilt_base                                   | 10.0.0-alpha.1+1.21         | quilt_loader          | ..    | 1b5c3b4516392aadf17a882549e0ec122e8083a3 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\qsl\core\qsl_base\10.0.0-alpha.1+1.21\qsl_base-10.0.0-alpha.1+1.21.jar                                                                                   |                                             |
| Quilt Crash Info                                  | quilt_crash_info                             | 10.0.0-alpha.1+1.21         | quilt_loader          | ..    | 7d1c17d163585d8585077956789c7b74ef2687c0 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\qsl\core\crash_info\10.0.0-alpha.1+1.21\crash_info-10.0.0-alpha.1+1.21.jar                                                                               |                                             |
| Quilt Loader                                      | quilt_loader                                 | 0.26.4-beta.1               | quilt_loader          | ..    | 42afa527138e9354e78d3c402617480bd7c91b29 | <user>\.gradle\caches\modules-2\files-2.1\org.quiltmc\quilt-loader\0.26.4-beta.1\42afa527138e9354e78d3c402617480bd7c91b29\quilt-loader-0.26.4-beta.1.jar                                                                                                                        |                                             |
| Quilt Loader                                      | quilt_loader                                 | 0.26.4-beta.1               | quilt_loader          | ..    | 42afa527138e9354e78d3c402617480bd7c91b29 | <user>\.gradle\caches\modules-2\files-2.1\org.quiltmc\quilt-loader\0.26.4-beta.1\42afa527138e9354e78d3c402617480bd7c91b29\quilt-loader-0.26.4-beta.1.jar                                                                                                                        |                                             |
| Quilted Fabric API                                | quilted_fabric_api                           | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 7a27f80918e958788406927082e6d8bef72c26f  | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\quilted-fabric-api\11.0.0-alpha.3+0.100.7-1.21\quilted-fabric-api-11.0.0-alpha.3+0.100.7-1.21.jar                                     |                                             |
| Quilted Fabric API                                | quilted_fabric_api                           | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 7a27f80918e958788406927082e6d8bef72c26f  | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\quilted-fabric-api\11.0.0-alpha.3+0.100.7-1.21\quilted-fabric-api-11.0.0-alpha.3+0.100.7-1.21.jar                                     |                                             |
| Quilted Fabric API                                | quilted_fabric_api                           | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 7a27f80918e958788406927082e6d8bef72c26f  | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\quilted-fabric-api\11.0.0-alpha.3+0.100.7-1.21\quilted-fabric-api-11.0.0-alpha.3+0.100.7-1.21.jar                                     |                                             |
| Quilted Fabric API Base                           | quilted_fabric_api_base                      | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 7492f5c9887a53b8687c8189abc7cfe58c627a6  | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-api-base\11.0.0-alpha.3+0.100.7-1.21\fabric-api-base-11.0.0-alpha.3+0.100.7-1.21.jar                                           |                                             |
| Quilted Fabric API Base                           | quilted_fabric_api_base                      | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 7492f5c9887a53b8687c8189abc7cfe58c627a6  | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-api-base\11.0.0-alpha.3+0.100.7-1.21\fabric-api-base-11.0.0-alpha.3+0.100.7-1.21.jar                                           |                                             |
| Quilted Fabric API Lookup API (v1)                | quilted_fabric_api_lookup_api_v1             | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | ae27b789acd81867d26ef8f0b92b623830d86c79 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-api-lookup-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-api-lookup-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                         |                                             |
| Quilted Fabric API Lookup API (v1)                | quilted_fabric_api_lookup_api_v1             | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | ae27b789acd81867d26ef8f0b92b623830d86c79 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-api-lookup-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-api-lookup-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                         |                                             |
| Quilted Fabric Biome API (v1)                     | quilted_fabric_biome_api_v1                  | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 0b608c2c4ad316e055244adbd0d90023f3b985e9 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-biome-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-biome-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                                   |                                             |
| Quilted Fabric Biome API (v1)                     | quilted_fabric_biome_api_v1                  | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 0b608c2c4ad316e055244adbd0d90023f3b985e9 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-biome-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-biome-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                                   |                                             |
| Quilted Fabric Block API (v1)                     | quilted_fabric_block_api_v1                  | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 9e17008b37899b2555e386cc15fb308adb9a146  | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-block-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-block-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                                   |                                             |
| Quilted Fabric Block API (v1)                     | quilted_fabric_block_api_v1                  | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 9e17008b37899b2555e386cc15fb308adb9a146  | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-block-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-block-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                                   |                                             |
| Quilted Fabric BlockRenderLayer Registration (v1) | quilted_fabric_blockrenderlayer_v1           | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 1c3d5d375705a56266bff6b6736689b8841680d6 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-blockrenderlayer-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-blockrenderlayer-v1-11.0.0-alpha.3+0.100.7-1.21.jar                     |                                             |
| Quilted Fabric BlockRenderLayer Registration (v1) | quilted_fabric_blockrenderlayer_v1           | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 1c3d5d375705a56266bff6b6736689b8841680d6 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-blockrenderlayer-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-blockrenderlayer-v1-11.0.0-alpha.3+0.100.7-1.21.jar                     |                                             |
| Quilted Fabric BlockView API (v2)                 | quilted_fabric_block_view_api_v2             | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | c6b8ca8e98565693775f29d8c55cadd947a39aa5 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-block-view-api-v2\11.0.0-alpha.3+0.100.7-1.21\fabric-block-view-api-v2-11.0.0-alpha.3+0.100.7-1.21.jar                         |                                             |
| Quilted Fabric BlockView API (v2)                 | quilted_fabric_block_view_api_v2             | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | c6b8ca8e98565693775f29d8c55cadd947a39aa5 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-block-view-api-v2\11.0.0-alpha.3+0.100.7-1.21\fabric-block-view-api-v2-11.0.0-alpha.3+0.100.7-1.21.jar                         |                                             |
| Quilted Fabric Client Tags                        | quilted_fabric_client_tags_api_v1            | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 077d9dfef97cb9572fcd6b609294e2e4408316f8 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-client-tags-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-client-tags-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                       |                                             |
| Quilted Fabric Client Tags                        | quilted_fabric_client_tags_api_v1            | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 077d9dfef97cb9572fcd6b609294e2e4408316f8 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-client-tags-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-client-tags-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                       |                                             |
| Quilted Fabric Command API (v1)                   | quilted_fabric_command_api_v1                | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 71f5870cbc8a7781fd081977d7e376993dc9493  | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-command-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-command-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                               |                                             |
| Quilted Fabric Command API (v1)                   | quilted_fabric_command_api_v1                | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 71f5870cbc8a7781fd081977d7e376993dc9493  | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-command-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-command-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                               |                                             |
| Quilted Fabric Command API (v2)                   | quilted_fabric_command_api_v2                | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 4f0af6750e87b81972c270ce56c5eb4944c08059 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-command-api-v2\11.0.0-alpha.3+0.100.7-1.21\fabric-command-api-v2-11.0.0-alpha.3+0.100.7-1.21.jar                               |                                             |
| Quilted Fabric Command API (v2)                   | quilted_fabric_command_api_v2                | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 4f0af6750e87b81972c270ce56c5eb4944c08059 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-command-api-v2\11.0.0-alpha.3+0.100.7-1.21\fabric-command-api-v2-11.0.0-alpha.3+0.100.7-1.21.jar                               |                                             |
| Quilted Fabric Commands (v0)                      | quilted_fabric_commands_v0                   | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | b843dcf6c427f025e222c3c83b78dbe59d39b66b | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-commands-v0\11.0.0-alpha.3+0.100.7-1.21\fabric-commands-v0-11.0.0-alpha.3+0.100.7-1.21.jar                                     |                                             |
| Quilted Fabric Commands (v0)                      | quilted_fabric_commands_v0                   | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | b843dcf6c427f025e222c3c83b78dbe59d39b66b | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-commands-v0\11.0.0-alpha.3+0.100.7-1.21\fabric-commands-v0-11.0.0-alpha.3+0.100.7-1.21.jar                                     |                                             |
| Quilted Fabric Content Registries (v0)            | quilted_fabric_content_registries_v0         | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | f6c9cbeb043a2f1fa2dab15b891cbcf0e7f32303 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-content-registries-v0\11.0.0-alpha.3+0.100.7-1.21\fabric-content-registries-v0-11.0.0-alpha.3+0.100.7-1.21.jar                 |                                             |
| Quilted Fabric Content Registries (v0)            | quilted_fabric_content_registries_v0         | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | f6c9cbeb043a2f1fa2dab15b891cbcf0e7f32303 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-content-registries-v0\11.0.0-alpha.3+0.100.7-1.21\fabric-content-registries-v0-11.0.0-alpha.3+0.100.7-1.21.jar                 |                                             |
| Quilted Fabric Convention Tags                    | quilted_fabric_convention_tags_v1            | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 3625cd85ab7596ab3de6462d45246476cecb1f4a | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-convention-tags-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-convention-tags-v1-11.0.0-alpha.3+0.100.7-1.21.jar                       |                                             |
| Quilted Fabric Convention Tags                    | quilted_fabric_convention_tags_v1            | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 3625cd85ab7596ab3de6462d45246476cecb1f4a | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-convention-tags-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-convention-tags-v1-11.0.0-alpha.3+0.100.7-1.21.jar                       |                                             |
| Quilted Fabric Convention Tags (v2)               | quilted_fabric_convention_tags_v2            | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | d2e40c4151875d2e13d3d7cb71bf4a140c73b9b7 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-convention-tags-v2\11.0.0-alpha.3+0.100.7-1.21\fabric-convention-tags-v2-11.0.0-alpha.3+0.100.7-1.21.jar                       |                                             |
| Quilted Fabric Convention Tags (v2)               | quilted_fabric_convention_tags_v2            | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | d2e40c4151875d2e13d3d7cb71bf4a140c73b9b7 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-convention-tags-v2\11.0.0-alpha.3+0.100.7-1.21\fabric-convention-tags-v2-11.0.0-alpha.3+0.100.7-1.21.jar                       |                                             |
| Quilted Fabric Crash Report Info (v1)             | quilted_fabric_crash_report_info_v1          | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | faa6b7f331c32cb38501e2d250a0d86f82aea7d7 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-crash-report-info-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-crash-report-info-v1-11.0.0-alpha.3+0.100.7-1.21.jar                   |                                             |
| Quilted Fabric Crash Report Info (v1)             | quilted_fabric_crash_report_info_v1          | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | faa6b7f331c32cb38501e2d250a0d86f82aea7d7 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-crash-report-info-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-crash-report-info-v1-11.0.0-alpha.3+0.100.7-1.21.jar                   |                                             |
